 sceID, scenario, algID, algorithm, datasetID: MF1_mu, MF1_sigma, Patn_mu, Patn_sigma, AP_mu, AP_sigma, ROC_mu, ROC_sigma
 0, sty-small-stc, 0, approxSTORM, 19: 0.728000, 0.239000, 0.639000, 0.286000, 0.673000, 0.282000, 0.920000, 0.098000 
 0, sty-small-stc, 1, exactSTORM, 19: 0.734000, 0.235000, 0.644000, 0.282000, 0.672000, 0.281000, 0.924000, 0.091000 
 0, sty-small-stc, 2, simpleCod, 19: 0.740000, 0.234000, 0.652000, 0.283000, 0.682000, 0.284000, 0.926000, 0.090000 
 0, sty-small-stc, 3, abstractC, 19: 0.734000, 0.235000, 0.644000, 0.281000, 0.680000, 0.278000, 0.924000, 0.091000 
 0, sty-small-stc, 4, mcod, 19: 0.830000, 0.195000, 0.726000, 0.325000, 0.710000, 0.371000, 0.949000, 0.098000 
 1, seq-small-stc, 0, approxSTORM, 19: 0.785000, 0.227000, 0.717000, 0.288000, 0.749000, 0.303000, 0.929000, 0.080000 
 1, seq-small-stc, 1, exactSTORM, 19: 0.793000, 0.222000, 0.706000, 0.300000, 0.751000, 0.320000, 0.933000, 0.076000 
 1, seq-small-stc, 2, simpleCod, 19: 0.788000, 0.224000, 0.717000, 0.295000, 0.755000, 0.313000, 0.934000, 0.076000 
 1, seq-small-stc, 3, abstractC, 19: 0.777000, 0.224000, 0.701000, 0.297000, 0.740000, 0.319000, 0.932000, 0.077000 
 1, seq-small-stc, 4, mcod, 19: 0.841000, 0.177000, 0.769000, 0.255000, 0.749000, 0.298000, 0.946000, 0.086000 
 2, nos-small-stc, 0, approxSTORM, 19: 0.694000, 0.254000, 0.577000, 0.321000, 0.595000, 0.332000, 0.902000, 0.122000 
 2, nos-small-stc, 1, exactSTORM, 19: 0.708000, 0.252000, 0.585000, 0.326000, 0.588000, 0.343000, 0.906000, 0.114000 
 2, nos-small-stc, 2, simpleCod, 19: 0.708000, 0.246000, 0.591000, 0.321000, 0.592000, 0.341000, 0.909000, 0.112000 
 2, nos-small-stc, 3, abstractC, 19: 0.699000, 0.246000, 0.577000, 0.319000, 0.571000, 0.336000, 0.905000, 0.114000 
 2, nos-small-stc, 4, mcod, 19: 0.782000, 0.216000, 0.673000, 0.329000, 0.663000, 0.371000, 0.926000, 0.132000 
 3, sty-big-stc, 0, approxSTORM, 19: 0.951000, 0.137000, 0.940000, 0.149000, 0.973000, 0.098000, 0.975000, 0.062000 
 3, sty-big-stc, 1, exactSTORM, 19: 0.961000, 0.101000, 0.946000, 0.128000, 0.986000, 0.045000, 0.982000, 0.041000 
 3, sty-big-stc, 2, simpleCod, 19: 0.961000, 0.102000, 0.946000, 0.128000, 0.986000, 0.045000, 0.982000, 0.041000 
 3, sty-big-stc, 3, abstractC, 19: 0.961000, 0.103000, 0.945000, 0.131000, 0.985000, 0.047000, 0.982000, 0.042000 
 3, sty-big-stc, 4, mcod, 19: 0.987000, 0.054000, 0.979000, 0.087000, 0.995000, 0.020000, 0.996000, 0.019000 
 4, seq-big-stc, 0, approxSTORM, 19: 0.968000, 0.076000, 0.965000, 0.082000, 0.992000, 0.023000, 0.988000, 0.027000 
 4, seq-big-stc, 1, exactSTORM, 19: 0.982000, 0.045000, 0.971000, 0.072000, 0.996000, 0.011000, 0.993000, 0.017000 
 4, seq-big-stc, 2, simpleCod, 19: 0.979000, 0.048000, 0.970000, 0.072000, 0.995000, 0.012000, 0.992000, 0.017000 
 4, seq-big-stc, 3, abstractC, 19: 0.976000, 0.047000, 0.965000, 0.071000, 0.990000, 0.011000, 0.992000, 0.017000 
 4, seq-big-stc, 4, mcod, 19: 0.977000, 0.015000, 0.955000, 0.030000, 0.955000, 0.032000, 0.997000, 0.002000 
 5, nos-big-stc, 0, approxSTORM, 19: 0.888000, 0.213000, 0.883000, 0.223000, 0.927000, 0.148000, 0.956000, 0.084000 
 5, nos-big-stc, 1, exactSTORM, 19: 0.931000, 0.136000, 0.923000, 0.155000, 0.962000, 0.093000, 0.974000, 0.049000 
 5, nos-big-stc, 2, simpleCod, 19: 0.926000, 0.142000, 0.918000, 0.161000, 0.955000, 0.104000, 0.973000, 0.051000 
 5, nos-big-stc, 3, abstractC, 19: 0.921000, 0.142000, 0.913000, 0.159000, 0.949000, 0.103000, 0.971000, 0.053000 
 5, nos-big-stc, 4, mcod, 19: 0.975000, 0.011000, 0.955000, 0.020000, 0.963000, 0.023000, 0.995000, 0.006000 
 6, sty-small-dyn, 0, approxSTORM, 19: 0.630000, 0.300000, 0.556000, 0.337000, 0.584000, 0.348000, 0.875000, 0.134000 
 6, sty-small-dyn, 1, exactSTORM, 19: 0.657000, 0.290000, 0.574000, 0.336000, 0.609000, 0.347000, 0.881000, 0.133000 
 6, sty-small-dyn, 2, simpleCod, 19: 0.663000, 0.289000, 0.583000, 0.333000, 0.615000, 0.346000, 0.883000, 0.132000 
 6, sty-small-dyn, 3, abstractC, 19: 0.657000, 0.290000, 0.575000, 0.334000, 0.609000, 0.346000, 0.881000, 0.133000 
 6, sty-small-dyn, 4, mcod, 19: 0.693000, 0.287000, 0.554000, 0.418000, 0.561000, 0.463000, 0.862000, 0.185000 
 7, seq-small-dyn, 0, approxSTORM, 19: 0.759000, 0.225000, 0.652000, 0.299000, 0.654000, 0.320000, 0.941000, 0.065000 
 7, seq-small-dyn, 1, exactSTORM, 19: 0.752000, 0.224000, 0.641000, 0.296000, 0.648000, 0.317000, 0.942000, 0.065000 
 7, seq-small-dyn, 2, simpleCod, 19: 0.764000, 0.224000, 0.664000, 0.307000, 0.674000, 0.326000, 0.944000, 0.064000 
 7, seq-small-dyn, 3, abstractC, 19: 0.745000, 0.217000, 0.634000, 0.298000, 0.647000, 0.321000, 0.940000, 0.065000 
 7, seq-small-dyn, 4, mcod, 19: 0.784000, 0.189000, 0.667000, 0.297000, 0.608000, 0.333000, 0.933000, 0.088000 
 8, nos-small-dyn, 0, approxSTORM, 19: 0.682000, 0.198000, 0.494000, 0.293000, 0.505000, 0.301000, 0.920000, 0.072000 
 8, nos-small-dyn, 1, exactSTORM, 19: 0.702000, 0.186000, 0.514000, 0.293000, 0.517000, 0.312000, 0.926000, 0.068000 
 8, nos-small-dyn, 2, simpleCod, 19: 0.708000, 0.186000, 0.529000, 0.293000, 0.528000, 0.319000, 0.928000, 0.067000 
 8, nos-small-dyn, 3, abstractC, 19: 0.697000, 0.184000, 0.509000, 0.284000, 0.512000, 0.297000, 0.925000, 0.068000 
 8, nos-small-dyn, 4, mcod, 19: 0.736000, 0.229000, 0.606000, 0.343000, 0.569000, 0.382000, 0.902000, 0.165000 
 9, sty-big-dyn, 0, approxSTORM, 19: 0.971000, 0.079000, 0.956000, 0.115000, 0.991000, 0.028000, 0.981000, 0.049000 
 9, sty-big-dyn, 1, exactSTORM, 19: 0.972000, 0.075000, 0.958000, 0.110000, 0.991000, 0.027000, 0.983000, 0.043000 
 9, sty-big-dyn, 2, simpleCod, 19: 0.972000, 0.075000, 0.958000, 0.110000, 0.991000, 0.026000, 0.983000, 0.043000 
 9, sty-big-dyn, 3, abstractC, 19: 0.972000, 0.075000, 0.958000, 0.111000, 0.991000, 0.027000, 0.983000, 0.043000 
 9, sty-big-dyn, 4, mcod, 19: 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000, 1.000000, 0.000000 
 10, seq-big-dyn, 0, approxSTORM, 19: 0.978000, 0.068000, 0.972000, 0.080000, 0.994000, 0.023000, 0.987000, 0.037000 
 10, seq-big-dyn, 1, exactSTORM, 19: 0.983000, 0.053000, 0.972000, 0.084000, 0.995000, 0.018000, 0.990000, 0.029000 
 10, seq-big-dyn, 2, simpleCod, 19: 0.977000, 0.067000, 0.972000, 0.085000, 0.993000, 0.023000, 0.990000, 0.030000 
 10, seq-big-dyn, 3, abstractC, 19: 0.974000, 0.066000, 0.966000, 0.083000, 0.987000, 0.023000, 0.990000, 0.029000 
 10, seq-big-dyn, 4, mcod, 19: 0.976000, 0.012000, 0.955000, 0.022000, 0.955000, 0.019000, 0.997000, 0.001000 
 11, nos-big-dyn, 0, approxSTORM, 19: 0.962000, 0.092000, 0.956000, 0.098000, 0.987000, 0.043000, 0.979000, 0.048000 
 11, nos-big-dyn, 1, exactSTORM, 19: 0.975000, 0.058000, 0.960000, 0.090000, 0.993000, 0.019000, 0.982000, 0.041000 
 11, nos-big-dyn, 2, simpleCod, 19: 0.969000, 0.063000, 0.957000, 0.091000, 0.992000, 0.022000, 0.982000, 0.041000 
 11, nos-big-dyn, 3, abstractC, 19: 0.965000, 0.063000, 0.953000, 0.089000, 0.986000, 0.021000, 0.981000, 0.042000 
 11, nos-big-dyn, 4, mcod, 19: 0.976000, 0.037000, 0.954000, 0.061000, 0.965000, 0.033000, 0.990000, 0.037000 
